country,type,median,lower_90,upper_90,lower_50,upper_50,prob_control
India,nowcast,1.2,1,1.4,1.1,1.2,0.04
India,nowcast,1.2,1,1.4,1.1,1.2,0.03
India,nowcast,1.2,1,1.4,1.1,1.2,0.04
India,nowcast,1.2,1,1.3,1.1,1.2,0.04
India,nowcast,1.2,1,1.3,1.1,1.2,0.04
India,nowcast,1.2,1,1.3,1.1,1.2,0.04
India,nowcast,1.2,1,1.3,1.1,1.2,0.04
India,nowcast,1.2,1,1.3,1.1,1.2,0.05
India,nowcast,1.1,1,1.3,1.1,1.2,0.06
India,nowcast,1.1,1,1.3,1.1,1.2,0.06
India,nowcast,1.1,1,1.3,1.1,1.2,0.07
India,nowcast,1.1,1,1.3,1.1,1.2,0.08
India,nowcast,1.1,1,1.2,1.1,1.2,0.1
India,nowcast,1.1,0.9,1.2,1,1.2,0.13
India,forecast,1.1,0.9,1.3,1,1.2,0.17
India,forecast,1.1,0.9,1.3,1,1.2,0.2
India,forecast,1.1,0.9,1.4,1,1.2,0.22
India,forecast,1.1,0.9,1.4,1,1.2,0.22
India,forecast,1.1,0.8,1.4,1,1.2,0.23
India,forecast,1.1,0.8,1.4,1,1.2,0.25
India,forecast,1.1,0.8,1.4,1,1.2,0.26
India,forecast,1.1,0.8,1.4,1,1.2,0.27
India,forecast,1.1,0.8,1.4,1,1.2,0.28
India,forecast,1.1,0.8,1.5,1,1.3,0.28
India,forecast,1.1,0.8,1.5,1,1.2,0.28
India,forecast,1.1,0.8,1.5,1,1.2,0.3
India,forecast,1.1,0.7,1.5,1,1.2,0.31
India,forecast,1.1,0.8,1.5,1,1.2,0.3
Indonesia,nowcast,1.2,0.8,1.6,1.1,1.4,0.15
Indonesia,nowcast,1.2,0.8,1.6,1.1,1.3,0.14
Indonesia,nowcast,1.2,0.8,1.6,1.1,1.4,0.16
Indonesia,nowcast,1.2,0.9,1.6,1.1,1.3,0.14
Indonesia,nowcast,1.2,0.9,1.6,1.1,1.3,0.15
Indonesia,nowcast,1.2,0.8,1.5,1,1.3,0.17
Indonesia,nowcast,1.2,0.8,1.5,1,1.3,0.16
Indonesia,nowcast,1.2,0.8,1.5,1.1,1.3,0.18
Indonesia,nowcast,1.2,0.8,1.5,1,1.3,0.19
Indonesia,nowcast,1.1,0.8,1.5,1,1.2,0.19
Indonesia,nowcast,1.1,0.9,1.5,1,1.2,0.18
Indonesia,nowcast,1.1,0.8,1.4,1,1.2,0.2
Indonesia,nowcast,1.1,0.8,1.4,1,1.2,0.2
Indonesia,nowcast,1.1,0.9,1.4,1,1.2,0.19
Indonesia,nowcast,1.1,0.8,1.4,1,1.2,0.21
Indonesia,nowcast,1.1,0.9,1.4,1,1.2,0.23
Indonesia,nowcast,1.1,0.8,1.4,1,1.2,0.25
Indonesia,nowcast,1.1,0.8,1.3,1,1.2,0.31
Indonesia,nowcast,1,0.8,1.3,0.9,1.1,0.38
Indonesia,nowcast,1,0.8,1.3,0.9,1.1,0.44
Indonesia,nowcast,1,0.7,1.3,0.9,1.1,0.51
Indonesia,nowcast,1,0.7,1.2,0.9,1.1,0.56
Indonesia,nowcast,1,0.7,1.2,0.9,1.1,0.62
Indonesia,nowcast,0.9,0.7,1.2,0.8,1,0.66
Indonesia,nowcast,0.9,0.7,1.2,0.8,1,0.7
Indonesia,nowcast,0.9,0.7,1.2,0.8,1,0.68
Indonesia,nowcast,0.9,0.7,1.2,0.8,1,0.68
Indonesia,nowcast,0.9,0.7,1.2,0.8,1,0.69
Indonesia,nowcast,0.9,0.7,1.2,0.8,1,0.67
Indonesia,nowcast,0.9,0.7,1.2,0.8,1,0.68
Indonesia,nowcast,0.9,0.7,1.2,0.8,1,0.66
Indonesia,nowcast,0.9,0.7,1.2,0.8,1,0.66
Indonesia,nowcast,0.9,0.7,1.2,0.8,1,0.65
Indonesia,nowcast,1,0.7,1.3,0.8,1,0.63
Indonesia,nowcast,1,0.7,1.3,0.8,1,0.61
Indonesia,nowcast,1,0.7,1.3,0.9,1.1,0.58
Indonesia,nowcast,1,0.7,1.3,0.9,1.1,0.56
Indonesia,nowcast,1,0.7,1.3,0.9,1.1,0.49
Indonesia,nowcast,1,0.8,1.4,0.9,1.1,0.42
Indonesia,nowcast,1.1,0.7,1.4,0.9,1.2,0.35
Indonesia,nowcast,1.1,0.8,1.4,0.9,1.2,0.33
Indonesia,nowcast,1.1,0.8,1.5,0.9,1.2,0.27
Indonesia,nowcast,1.1,0.8,1.6,1,1.3,0.23
Indonesia,forecast,1.1,0.7,1.6,0.9,1.3,0.28
Indonesia,forecast,1.1,0.7,1.6,0.9,1.2,0.31
Indonesia,forecast,1.1,0.6,1.6,0.9,1.3,0.32
Indonesia,forecast,1.1,0.6,1.6,0.9,1.3,0.33
Indonesia,forecast,1.1,0.6,1.6,0.9,1.3,0.35
Indonesia,forecast,1.1,0.6,1.7,0.9,1.3,0.35
Indonesia,forecast,1.1,0.6,1.7,0.8,1.3,0.36
Indonesia,forecast,1.1,0.5,1.7,0.9,1.3,0.36
Indonesia,forecast,1.1,0.5,1.7,0.9,1.4,0.36
Indonesia,forecast,1.1,0.5,1.7,0.9,1.3,0.37
Indonesia,forecast,1.1,0.5,1.8,0.8,1.3,0.37
Indonesia,forecast,1.1,0.5,1.8,0.8,1.3,0.37
Indonesia,forecast,1.1,0.4,1.8,0.8,1.3,0.38
Indonesia,forecast,1.1,0.4,1.9,0.8,1.4,0.38
Iran,nowcast,1.4,1.1,1.6,1.3,1.5,0
Iran,nowcast,1.4,1.1,1.6,1.3,1.4,0
Iran,nowcast,1.3,1.1,1.6,1.2,1.4,0.01
Iran,nowcast,1.3,1.1,1.6,1.3,1.4,0.01
Iran,nowcast,1.3,1.1,1.5,1.2,1.4,0.01
Iran,nowcast,1.3,1.1,1.5,1.2,1.4,0
Iran,nowcast,1.3,1.1,1.5,1.2,1.3,0.01
Iran,nowcast,1.2,1.1,1.4,1.2,1.3,0.02
Iran,nowcast,1.2,1,1.4,1.1,1.3,0.02
Iran,nowcast,1.2,1,1.4,1.1,1.3,0.02
Iran,nowcast,1.2,1,1.3,1.1,1.2,0.04
Iran,nowcast,1.2,1,1.3,1.1,1.2,0.06
Iran,nowcast,1.1,1,1.3,1.1,1.2,0.08
Iran,nowcast,1.1,1,1.2,1.1,1.2,0.1
Iran,nowcast,1.1,0.9,1.2,1,1.1,0.15
Iran,nowcast,1.1,0.9,1.2,1,1.1,0.2
Iran,nowcast,1,0.9,1.2,1,1.1,0.26
Iran,nowcast,1,0.9,1.1,1,1.1,0.31
Iran,nowcast,1,0.9,1.1,1,1.1,0.39
Iran,nowcast,1,0.9,1.1,1,1.1,0.42
Iran,nowcast,1,0.9,1.1,1,1,0.49
Iran,nowcast,1,0.9,1.1,1,1,0.52
Iran,nowcast,1,0.9,1.1,1,1,0.56
Iran,nowcast,1,0.9,1.1,1,1,0.59
Iran,nowcast,1,0.9,1.1,0.9,1,0.63
Iran,nowcast,1,0.9,1.1,0.9,1,0.64
Iran,nowcast,1,0.9,1.1,0.9,1,0.69
Iran,nowcast,1,0.8,1.1,0.9,1,0.72
Iran,nowcast,1,0.8,1.1,0.9,1,0.73
Iran,nowcast,1,0.8,1.1,0.9,1,0.77
Iran,nowcast,1,0.8,1.1,0.9,1,0.78
Iran,nowcast,0.9,0.8,1.1,0.9,1,0.8
Iran,nowcast,0.9,0.8,1.1,0.9,1,0.82
Iran,nowcast,0.9,0.8,1,0.9,1,0.84
Iran,nowcast,0.9,0.8,1,0.9,1,0.88
Iran,nowcast,0.9,0.8,1,0.9,1,0.9
Iran,nowcast,0.9,0.8,1,0.9,1,0.92
Iran,nowcast,0.9,0.8,1,0.9,0.9,0.93
Iran,nowcast,0.9,0.8,1,0.9,0.9,0.93
Iran,nowcast,0.9,0.8,1,0.9,0.9,0.94
Iran,nowcast,0.9,0.8,1,0.8,0.9,0.92
Iran,nowcast,0.9,0.8,1,0.9,0.9,0.92
Iran,nowcast,0.9,0.8,1,0.9,0.9,0.91
Iran,nowcast,0.9,0.8,1,0.8,0.9,0.9
Iran,nowcast,0.9,0.8,1,0.9,1,0.88
Iran,nowcast,0.9,0.8,1,0.9,1,0.87
Iran,nowcast,0.9,0.8,1.1,0.9,1,0.86
Iran,nowcast,0.9,0.8,1.1,0.9,1,0.83
Iran,nowcast,0.9,0.8,1.1,0.9,1,0.83
Iran,nowcast,0.9,0.8,1.1,0.9,1,0.82
Iran,nowcast,0.9,0.8,1.1,0.9,1,0.81
Iran,nowcast,0.9,0.8,1.1,0.9,1,0.81
Iran,nowcast,0.9,0.8,1.1,0.9,1,0.82
Iran,nowcast,0.9,0.8,1.1,0.9,1,0.8
Iran,nowcast,0.9,0.8,1.1,0.9,1,0.8
Iran,nowcast,0.9,0.8,1.1,0.9,1,0.8
Iran,nowcast,0.9,0.8,1.1,0.9,1,0.79
Iran,nowcast,0.9,0.8,1.1,0.9,1,0.78
Iran,nowcast,0.9,0.8,1.1,0.9,1,0.77
Iran,nowcast,0.9,0.8,1.1,0.9,1,0.74
Iran,nowcast,0.9,0.8,1.1,0.9,1,0.72
Iran,nowcast,1,0.8,1.1,0.9,1,0.66
Iran,nowcast,1,0.8,1.2,0.9,1,0.63
Iran,nowcast,1,0.8,1.2,0.9,1,0.57
Iran,forecast,1,0.8,1.2,0.9,1.1,0.58
Iran,forecast,1,0.8,1.2,0.9,1,0.59
Iran,forecast,1,0.7,1.2,0.9,1.1,0.59
Iran,forecast,1,0.7,1.2,0.9,1,0.58
Iran,forecast,1,0.7,1.2,0.9,1.1,0.58
Iran,forecast,1,0.7,1.2,0.9,1.1,0.58
Iran,forecast,1,0.7,1.2,0.8,1.1,0.59
Iran,forecast,1,0.7,1.3,0.8,1.1,0.58
Iran,forecast,1,0.7,1.3,0.9,1.1,0.58
Iran,forecast,1,0.7,1.3,0.9,1.1,0.57
Iran,forecast,1,0.6,1.3,0.8,1.1,0.58
Iran,forecast,1,0.6,1.3,0.8,1.1,0.59
Iran,forecast,1,0.6,1.3,0.8,1.1,0.58
Iran,forecast,1,0.6,1.3,0.8,1.1,0.57
Ireland,nowcast,1.3,1,1.6,1.2,1.4,0.07
Ireland,nowcast,1.3,1,1.6,1.1,1.4,0.06
Ireland,nowcast,1.2,1,1.5,1.1,1.3,0.06
Ireland,nowcast,1.2,1,1.5,1.1,1.3,0.08
Ireland,nowcast,1.2,0.9,1.5,1.1,1.3,0.09
Ireland,nowcast,1.2,0.9,1.4,1.1,1.3,0.09
Ireland,nowcast,1.2,0.9,1.4,1.1,1.3,0.1
Ireland,nowcast,1.2,0.9,1.4,1.1,1.3,0.11
Ireland,nowcast,1.2,0.9,1.4,1.1,1.3,0.1
Ireland,nowcast,1.2,0.9,1.4,1.1,1.3,0.11
Ireland,nowcast,1.1,0.9,1.4,1.1,1.2,0.12
Ireland,nowcast,1.1,0.9,1.4,1,1.2,0.15
Ireland,nowcast,1.1,0.9,1.3,1.1,1.2,0.14
Ireland,nowcast,1.1,0.9,1.3,1,1.2,0.16
Ireland,nowcast,1.1,0.9,1.3,1,1.2,0.18
Ireland,nowcast,1.1,0.9,1.3,1,1.2,0.22
Ireland,nowcast,1.1,0.9,1.3,1,1.2,0.25
Ireland,nowcast,1.1,0.9,1.3,1,1.2,0.27
Ireland,nowcast,1,0.9,1.2,1,1.1,0.33
Ireland,nowcast,1,0.8,1.2,1,1.1,0.38
Ireland,nowcast,1,0.8,1.2,0.9,1.1,0.46
Ireland,nowcast,1,0.8,1.2,0.9,1.1,0.53
Ireland,nowcast,1,0.8,1.1,0.9,1,0.65
Ireland,nowcast,0.9,0.7,1.1,0.9,1,0.72
Ireland,nowcast,0.9,0.7,1.1,0.9,1,0.78
Ireland,nowcast,0.9,0.7,1.1,0.8,1,0.86
Ireland,nowcast,0.9,0.7,1,0.8,1,0.91
Ireland,nowcast,0.8,0.6,1,0.8,0.9,0.93
Ireland,nowcast,0.8,0.6,1,0.7,0.9,0.95
Ireland,nowcast,0.8,0.6,1,0.7,0.9,0.94
Ireland,nowcast,0.8,0.6,1,0.7,0.9,0.92
Ireland,nowcast,0.8,0.6,1.1,0.7,0.9,0.89
Ireland,nowcast,0.8,0.6,1.1,0.7,0.9,0.85
Ireland,nowcast,0.9,0.6,1.2,0.7,0.9,0.77
Ireland,nowcast,0.9,0.6,1.3,0.7,1,0.71
Ireland,nowcast,0.9,0.6,1.3,0.8,1,0.61
Ireland,forecast,0.9,0.6,1.3,0.7,1,0.63
Ireland,forecast,0.9,0.5,1.4,0.7,1,0.63
Ireland,forecast,0.9,0.5,1.4,0.7,1.1,0.62
Ireland,forecast,0.9,0.5,1.4,0.7,1.1,0.61
Ireland,forecast,0.9,0.4,1.4,0.7,1.1,0.62
Ireland,forecast,0.9,0.4,1.4,0.7,1,0.62
Ireland,forecast,0.9,0.4,1.4,0.7,1.1,0.63
Ireland,forecast,0.9,0.4,1.5,0.7,1.1,0.62
Ireland,forecast,0.9,0.3,1.5,0.7,1.1,0.61
Ireland,forecast,0.9,0.3,1.5,0.6,1.1,0.61
Ireland,forecast,0.9,0.3,1.5,0.7,1.1,0.61
Ireland,forecast,0.9,0.3,1.5,0.7,1.1,0.61
Ireland,forecast,0.9,0.3,1.5,0.6,1.1,0.61
Ireland,forecast,0.9,0.3,1.6,0.6,1.1,0.6
Italy,nowcast,1.5,1.3,1.7,1.4,1.5,0
Italy,nowcast,1.5,1.3,1.7,1.4,1.5,0
Italy,nowcast,1.4,1.3,1.7,1.3,1.5,0
Italy,nowcast,1.4,1.3,1.7,1.3,1.5,0
Italy,nowcast,1.4,1.2,1.6,1.3,1.5,0
Italy,nowcast,1.4,1.2,1.6,1.3,1.5,0
Italy,nowcast,1.4,1.2,1.6,1.3,1.4,0
Italy,nowcast,1.4,1.2,1.5,1.3,1.4,0
Italy,nowcast,1.4,1.2,1.5,1.3,1.4,0
Italy,nowcast,1.3,1.2,1.5,1.3,1.4,0
Italy,nowcast,1.3,1.2,1.5,1.2,1.4,0
Italy,nowcast,1.3,1.1,1.4,1.2,1.3,0
Italy,nowcast,1.3,1.2,1.4,1.2,1.3,0
Italy,nowcast,1.3,1.1,1.4,1.2,1.3,0
Italy,nowcast,1.2,1.1,1.4,1.2,1.3,0
Italy,nowcast,1.2,1.1,1.3,1.2,1.3,0
Italy,nowcast,1.2,1.1,1.3,1.1,1.2,0
Italy,nowcast,1.2,1.1,1.3,1.1,1.2,0
Italy,nowcast,1.2,1.1,1.3,1.1,1.2,0
Italy,nowcast,1.1,1,1.2,1.1,1.2,0.01
Italy,nowcast,1.1,1,1.2,1.1,1.1,0.02
Italy,nowcast,1.1,1,1.2,1.1,1.1,0.04
Italy,nowcast,1.1,1,1.2,1,1.1,0.08
Italy,nowcast,1,1,1.1,1,1.1,0.15
Italy,nowcast,1,1,1.1,1,1.1,0.26
Italy,nowcast,1,0.9,1.1,1,1,0.37
Italy,nowcast,1,0.9,1.1,1,1,0.52
Italy,nowcast,1,0.9,1,1,1,0.68
Italy,nowcast,1,0.9,1,0.9,1,0.82
Italy,nowcast,1,0.9,1,0.9,1,0.91
Italy,nowcast,0.9,0.9,1,0.9,1,0.96
Italy,nowcast,0.9,0.9,1,0.9,1,0.99
Italy,nowcast,0.9,0.9,1,0.9,0.9,1
Italy,nowcast,0.9,0.9,1,0.9,0.9,1
Italy,nowcast,0.9,0.9,1,0.9,0.9,0.99
Italy,nowcast,0.9,0.9,1,0.9,0.9,1
Italy,nowcast,0.9,0.9,1,0.9,0.9,0.99
Italy,nowcast,0.9,0.9,1,0.9,0.9,0.99
Italy,nowcast,0.9,0.9,1,0.9,0.9,0.99
Italy,nowcast,0.9,0.9,1,0.9,0.9,0.99
Italy,nowcast,0.9,0.9,1,0.9,0.9,0.99
Italy,nowcast,0.9,0.9,1,0.9,0.9,0.98
Italy,nowcast,0.9,0.9,1,0.9,0.9,0.99
Italy,nowcast,0.9,0.8,1,0.9,0.9,0.99
Italy,nowcast,0.9,0.8,1,0.9,0.9,0.99
Italy,nowcast,0.9,0.8,1,0.9,0.9,0.99
Italy,nowcast,0.9,0.8,1,0.9,0.9,0.99
Italy,nowcast,0.9,0.8,1,0.9,0.9,1
Italy,nowcast,0.9,0.8,1,0.9,0.9,0.99
Italy,nowcast,0.9,0.8,0.9,0.9,0.9,1
Italy,nowcast,0.9,0.8,0.9,0.9,0.9,1
Italy,nowcast,0.9,0.8,0.9,0.9,0.9,1
Italy,nowcast,0.9,0.8,0.9,0.9,0.9,0.99
Italy,nowcast,0.9,0.8,0.9,0.8,0.9,1
Italy,nowcast,0.9,0.8,0.9,0.9,0.9,0.99
Italy,nowcast,0.9,0.8,0.9,0.9,0.9,0.99
Italy,nowcast,0.9,0.8,0.9,0.9,0.9,0.99
Italy,nowcast,0.9,0.8,0.9,0.9,0.9,0.99
Italy,nowcast,0.9,0.8,1,0.9,0.9,0.98
Italy,nowcast,0.9,0.8,1,0.9,0.9,0.98
Italy,nowcast,0.9,0.8,1,0.9,0.9,0.98
Italy,nowcast,0.9,0.8,1,0.9,0.9,0.96
Italy,nowcast,0.9,0.8,1,0.9,0.9,0.95
Italy,nowcast,0.9,0.8,1,0.9,0.9,0.94
Italy,nowcast,0.9,0.8,1,0.9,0.9,0.92
Italy,nowcast,0.9,0.8,1,0.9,1,0.88
Italy,forecast,0.9,0.8,1,0.9,1,0.87
Italy,forecast,0.9,0.8,1,0.9,1,0.85
Italy,forecast,0.9,0.8,1.1,0.9,1,0.81
Italy,forecast,0.9,0.8,1.1,0.9,1,0.8
Italy,forecast,0.9,0.8,1.1,0.9,1,0.79
Italy,forecast,0.9,0.8,1.1,0.9,1,0.78
Italy,forecast,0.9,0.7,1.1,0.9,1,0.76
Italy,forecast,0.9,0.8,1.1,0.9,1,0.76
Italy,forecast,0.9,0.7,1.1,0.8,1,0.75
Italy,forecast,0.9,0.7,1.1,0.8,1,0.74
Italy,forecast,0.9,0.7,1.1,0.8,1,0.73
Italy,forecast,0.9,0.7,1.1,0.8,1,0.73
Italy,forecast,0.9,0.7,1.2,0.8,1,0.71
Italy,forecast,0.9,0.7,1.2,0.8,1,0.71
Japan,nowcast,1.3,0.6,2,0.9,1.4,0.22
Japan,nowcast,1.3,0.7,2,1,1.5,0.19
Japan,nowcast,1.3,0.7,2,1,1.5,0.18
Japan,nowcast,1.3,0.7,2,1,1.5,0.18
Japan,nowcast,1.3,0.7,1.9,1.1,1.5,0.15
Japan,nowcast,1.3,0.7,1.9,1.1,1.5,0.16
Japan,nowcast,1.3,0.8,1.9,1.1,1.5,0.14
Japan,nowcast,1.3,0.8,1.8,1.1,1.5,0.14
Japan,nowcast,1.3,0.8,1.9,1.1,1.5,0.12
Japan,nowcast,1.3,0.8,1.8,1.1,1.5,0.12
Japan,nowcast,1.3,0.8,1.8,1.1,1.5,0.13
Japan,nowcast,1.3,0.9,1.8,1.1,1.5,0.11
Japan,nowcast,1.3,0.9,1.8,1.1,1.5,0.11
Japan,nowcast,1.3,0.9,1.8,1.1,1.4,0.09
Japan,nowcast,1.3,0.9,1.7,1.1,1.4,0.1
Japan,nowcast,1.3,0.9,1.7,1.1,1.4,0.1
Japan,nowcast,1.3,0.9,1.7,1.1,1.4,0.1
Japan,nowcast,1.3,0.9,1.7,1.1,1.4,0.09
Japan,nowcast,1.3,0.9,1.6,1.1,1.4,0.11
Japan,nowcast,1.2,0.9,1.6,1.1,1.3,0.13
Japan,nowcast,1.2,0.9,1.5,1.1,1.3,0.15
Japan,nowcast,1.2,0.9,1.5,1.1,1.3,0.15
Japan,nowcast,1.2,0.8,1.5,1,1.3,0.18
Japan,nowcast,1.1,0.8,1.5,1,1.3,0.2
Japan,nowcast,1.1,0.8,1.4,1,1.2,0.22
Japan,nowcast,1.1,0.8,1.4,1,1.2,0.28
Japan,nowcast,1.1,0.8,1.4,1,1.2,0.33
Japan,nowcast,1,0.8,1.3,0.9,1.2,0.38
Japan,nowcast,1,0.8,1.3,0.9,1.1,0.42
Japan,nowcast,1,0.7,1.3,0.9,1.1,0.5
Japan,nowcast,1,0.7,1.3,0.9,1.1,0.51
Japan,nowcast,1,0.7,1.3,0.9,1.1,0.52
Japan,nowcast,1,0.7,1.3,0.9,1.1,0.49
Japan,nowcast,1,0.8,1.3,0.9,1.1,0.46
Japan,nowcast,1,0.7,1.3,0.9,1.1,0.45
Japan,nowcast,1,0.7,1.3,0.9,1.1,0.43
Japan,nowcast,1,0.7,1.3,0.9,1.1,0.41
Japan,nowcast,1.1,0.7,1.4,0.9,1.1,0.37
Japan,nowcast,1.1,0.8,1.4,0.9,1.1,0.34
Japan,nowcast,1.1,0.8,1.5,0.9,1.2,0.3
Japan,forecast,1.1,0.6,1.5,0.9,1.2,0.37
Japan,forecast,1.1,0.6,1.6,0.9,1.3,0.37
Japan,forecast,1.1,0.5,1.6,0.9,1.3,0.39
Japan,forecast,1.1,0.5,1.7,0.9,1.3,0.4
Japan,forecast,1.1,0.5,1.7,0.8,1.3,0.4
Japan,forecast,1.1,0.4,1.7,0.8,1.3,0.4
Japan,forecast,1.1,0.4,1.7,0.8,1.3,0.41
Japan,forecast,1.1,0.4,1.8,0.8,1.3,0.42
Japan,forecast,1.1,0.3,1.8,0.8,1.4,0.42
Japan,forecast,1.1,0.3,1.9,0.8,1.4,0.42
Japan,forecast,1.1,0.3,1.9,0.8,1.4,0.42
Japan,forecast,1.1,0.3,1.9,0.8,1.4,0.43
Japan,forecast,1.1,0,1.7,0.7,1.3,0.44
Japan,forecast,1.1,0,1.8,0.7,1.4,0.44
Mexico,nowcast,1.4,1.1,1.6,1.2,1.4,0.01
Mexico,nowcast,1.3,1.1,1.6,1.2,1.4,0.01
Mexico,nowcast,1.3,1.1,1.6,1.2,1.4,0.02
Mexico,nowcast,1.3,1.1,1.6,1.2,1.4,0.01
Mexico,nowcast,1.3,1.1,1.5,1.2,1.4,0.02
Mexico,nowcast,1.3,1.1,1.5,1.2,1.4,0.01
Mexico,nowcast,1.3,1.1,1.5,1.2,1.3,0.01
Mexico,nowcast,1.3,1.1,1.5,1.2,1.3,0.01
Mexico,nowcast,1.3,1.1,1.5,1.2,1.3,0.01
Mexico,nowcast,1.3,1.1,1.4,1.2,1.3,0.01
Mexico,nowcast,1.2,1.1,1.4,1.2,1.3,0.01
Mexico,nowcast,1.2,1.1,1.4,1.2,1.3,0.01
Mexico,nowcast,1.2,1,1.4,1.2,1.3,0.02
Mexico,nowcast,1.2,1.1,1.4,1.2,1.3,0.01
Mexico,nowcast,1.2,1.1,1.4,1.1,1.3,0.02
Mexico,nowcast,1.2,1.1,1.4,1.1,1.3,0.02
Mexico,nowcast,1.2,1,1.3,1.1,1.2,0.02
Mexico,nowcast,1.2,1,1.3,1.1,1.2,0.02
Mexico,nowcast,1.2,1,1.3,1.1,1.2,0.02
Mexico,nowcast,1.2,1,1.3,1.1,1.2,0.02
Mexico,nowcast,1.2,1,1.3,1.1,1.2,0.03
Mexico,nowcast,1.1,1,1.3,1.1,1.2,0.03
Mexico,nowcast,1.1,1,1.3,1.1,1.2,0.03
Mexico,nowcast,1.1,1,1.3,1.1,1.2,0.02
Mexico,nowcast,1.2,1,1.3,1.1,1.2,0.02
Mexico,nowcast,1.2,1,1.3,1.1,1.2,0.02
Mexico,nowcast,1.2,1,1.3,1.1,1.2,0.01
Mexico,nowcast,1.2,1,1.3,1.1,1.2,0.01
Mexico,nowcast,1.1,1,1.3,1.1,1.2,0.02
Mexico,nowcast,1.2,1,1.3,1.1,1.2,0.02
Mexico,nowcast,1.1,1,1.3,1.1,1.2,0.02
Mexico,nowcast,1.1,1,1.3,1.1,1.2,0.01
Mexico,forecast,1.1,1,1.3,1.1,1.2,0.06
Mexico,forecast,1.1,1,1.3,1.1,1.2,0.08
Mexico,forecast,1.1,1,1.3,1.1,1.2,0.1
Mexico,forecast,1.1,0.9,1.3,1.1,1.2,0.12
Mexico,forecast,1.1,0.9,1.4,1.1,1.2,0.14
Mexico,forecast,1.1,0.9,1.4,1.1,1.2,0.14
Mexico,forecast,1.1,0.9,1.4,1,1.2,0.17
Mexico,forecast,1.1,0.9,1.4,1,1.2,0.17
Mexico,forecast,1.1,0.9,1.4,1,1.2,0.19
Mexico,forecast,1.1,0.9,1.4,1,1.2,0.2
Mexico,forecast,1.1,0.9,1.5,1,1.2,0.21
Mexico,forecast,1.1,0.8,1.5,1,1.2,0.22
Mexico,forecast,1.1,0.8,1.4,1,1.3,0.21
Mexico,forecast,1.1,0.8,1.4,1,1.2,0.23
Netherlands,nowcast,1.3,1.1,1.6,1.3,1.4,0
Netherlands,nowcast,1.3,1.1,1.6,1.2,1.4,0.01
Netherlands,nowcast,1.3,1.1,1.5,1.2,1.4,0.01
Netherlands,nowcast,1.3,1.1,1.5,1.2,1.4,0.01
Netherlands,nowcast,1.3,1.1,1.5,1.2,1.3,0.01
Netherlands,nowcast,1.2,1.1,1.4,1.2,1.3,0.01
Netherlands,nowcast,1.2,1,1.4,1.1,1.3,0.02
Netherlands,nowcast,1.2,1,1.4,1.1,1.3,0.03
Netherlands,nowcast,1.2,1,1.3,1.1,1.2,0.05
Netherlands,nowcast,1.1,1,1.3,1.1,1.2,0.07
Netherlands,nowcast,1.1,1,1.3,1.1,1.2,0.09
Netherlands,nowcast,1.1,1,1.2,1,1.2,0.12
Netherlands,nowcast,1.1,0.9,1.2,1,1.1,0.19
Netherlands,nowcast,1.1,0.9,1.2,1,1.1,0.23
Netherlands,nowcast,1,0.9,1.2,1,1.1,0.31
Netherlands,nowcast,1,0.9,1.1,1,1.1,0.4
Netherlands,nowcast,1,0.9,1.1,1,1,0.49
Netherlands,nowcast,1,0.9,1.1,0.9,1,0.58
Netherlands,nowcast,1,0.9,1.1,0.9,1,0.66
Netherlands,nowcast,1,0.9,1.1,0.9,1,0.7
Netherlands,nowcast,1,0.8,1.1,0.9,1,0.74
Netherlands,nowcast,1,0.8,1.1,0.9,1,0.79
Netherlands,nowcast,1,0.8,1.1,0.9,1,0.81
Netherlands,nowcast,0.9,0.8,1,0.9,1,0.83
