country,type,median,lower_90,upper_90,lower_50,upper_50,prob_control
Netherlands,nowcast,0.9,0.8,1,0.9,1,0.84
Netherlands,nowcast,0.9,0.8,1,0.9,1,0.85
Netherlands,nowcast,0.9,0.8,1,0.9,1,0.86
Netherlands,nowcast,0.9,0.8,1,0.9,1,0.86
Netherlands,nowcast,0.9,0.8,1,0.9,1,0.88
Netherlands,nowcast,0.9,0.8,1,0.9,1,0.91
Netherlands,nowcast,0.9,0.8,1,0.9,1,0.94
Netherlands,nowcast,0.9,0.8,1,0.9,0.9,0.95
Netherlands,nowcast,0.9,0.8,1,0.9,0.9,0.94
Netherlands,nowcast,0.9,0.8,1,0.8,0.9,0.95
Netherlands,nowcast,0.9,0.8,1,0.8,0.9,0.96
Netherlands,nowcast,0.9,0.7,1,0.8,0.9,0.95
Netherlands,nowcast,0.9,0.7,1,0.8,0.9,0.95
Netherlands,nowcast,0.9,0.7,1,0.8,0.9,0.95
Netherlands,nowcast,0.9,0.7,1,0.8,0.9,0.94
Netherlands,nowcast,0.9,0.7,1,0.8,0.9,0.92
Netherlands,nowcast,0.9,0.7,1,0.8,0.9,0.93
Netherlands,nowcast,0.9,0.7,1,0.8,0.9,0.9
Netherlands,nowcast,0.9,0.8,1,0.8,0.9,0.89
Netherlands,nowcast,0.9,0.7,1.1,0.8,0.9,0.89
Netherlands,nowcast,0.9,0.7,1.1,0.8,0.9,0.87
Netherlands,nowcast,0.9,0.7,1.1,0.8,0.9,0.86
Netherlands,nowcast,0.9,0.7,1.1,0.8,1,0.84
Netherlands,nowcast,0.9,0.7,1.1,0.8,1,0.8
Netherlands,forecast,0.9,0.7,1.1,0.8,1,0.8
Netherlands,forecast,0.9,0.7,1.1,0.8,1,0.78
Netherlands,forecast,0.9,0.7,1.1,0.8,1,0.78
Netherlands,forecast,0.9,0.6,1.1,0.8,1,0.76
Netherlands,forecast,0.9,0.6,1.2,0.8,1,0.77
Netherlands,forecast,0.9,0.6,1.2,0.8,1,0.75
Netherlands,forecast,0.9,0.6,1.2,0.8,1,0.76
Netherlands,forecast,0.9,0.6,1.2,0.8,1,0.75
Netherlands,forecast,0.9,0.6,1.2,0.8,1,0.75
Netherlands,forecast,0.9,0.6,1.2,0.7,1,0.74
Netherlands,forecast,0.9,0.5,1.2,0.7,1,0.75
Netherlands,forecast,0.9,0.5,1.2,0.7,1,0.74
Netherlands,forecast,0.9,0.5,1.2,0.7,1,0.73
Netherlands,forecast,0.9,0.5,1.2,0.7,1,0.75
Pakistan,nowcast,1.3,0.8,1.8,1.1,1.5,0.14
Pakistan,nowcast,1.3,0.8,1.8,1.1,1.5,0.15
Pakistan,nowcast,1.3,0.8,1.7,1.1,1.4,0.13
Pakistan,nowcast,1.3,0.8,1.7,1.1,1.4,0.14
Pakistan,nowcast,1.2,0.8,1.7,1.1,1.4,0.14
Pakistan,nowcast,1.2,0.8,1.7,1.1,1.4,0.14
Pakistan,nowcast,1.2,0.8,1.6,1.1,1.4,0.15
Pakistan,nowcast,1.2,0.9,1.6,1.1,1.3,0.14
Pakistan,nowcast,1.2,0.9,1.6,1.1,1.4,0.13
Pakistan,nowcast,1.2,0.8,1.6,1.1,1.3,0.13
Pakistan,nowcast,1.2,0.9,1.6,1.1,1.3,0.13
Pakistan,nowcast,1.2,0.9,1.6,1.1,1.3,0.14
Pakistan,nowcast,1.2,0.9,1.6,1.1,1.3,0.15
Pakistan,nowcast,1.2,0.9,1.5,1.1,1.3,0.14
Pakistan,nowcast,1.2,0.9,1.6,1.1,1.3,0.14
Pakistan,nowcast,1.2,0.9,1.5,1,1.3,0.14
Pakistan,nowcast,1.2,0.9,1.5,1.1,1.3,0.16
Pakistan,nowcast,1.2,0.9,1.5,1.1,1.3,0.14
Pakistan,nowcast,1.2,0.9,1.5,1.1,1.3,0.15
Pakistan,nowcast,1.2,0.9,1.5,1.1,1.3,0.15
Pakistan,nowcast,1.2,0.9,1.4,1.1,1.3,0.15
Pakistan,nowcast,1.2,0.9,1.4,1,1.2,0.16
Pakistan,nowcast,1.2,0.9,1.4,1,1.3,0.15
Pakistan,nowcast,1.1,0.9,1.4,1,1.2,0.17
Pakistan,nowcast,1.1,0.9,1.4,1,1.2,0.17
Pakistan,nowcast,1.1,0.9,1.4,1,1.2,0.17
Pakistan,nowcast,1.1,0.9,1.4,1,1.2,0.16
Pakistan,nowcast,1.1,0.9,1.4,1,1.2,0.18
Pakistan,nowcast,1.1,0.9,1.4,1,1.2,0.19
Pakistan,nowcast,1.1,0.9,1.4,1,1.2,0.18
Pakistan,nowcast,1.1,0.9,1.4,1,1.2,0.2
Pakistan,nowcast,1.1,0.9,1.4,1,1.2,0.19
Pakistan,forecast,1.1,0.8,1.5,1,1.3,0.24
Pakistan,forecast,1.1,0.8,1.5,1,1.3,0.25
Pakistan,forecast,1.1,0.7,1.5,1,1.3,0.28
Pakistan,forecast,1.1,0.7,1.6,1,1.3,0.29
Pakistan,forecast,1.1,0.7,1.6,1,1.3,0.29
Pakistan,forecast,1.2,0.7,1.6,1,1.4,0.3
Pakistan,forecast,1.1,0.7,1.7,0.9,1.3,0.3
Pakistan,forecast,1.2,0.6,1.7,1,1.3,0.31
Pakistan,forecast,1.1,0.6,1.7,0.9,1.4,0.33
Pakistan,forecast,1.1,0.6,1.7,0.9,1.3,0.33
Pakistan,forecast,1.1,0.6,1.7,0.9,1.3,0.33
Pakistan,forecast,1.1,0.6,1.7,0.9,1.3,0.34
Pakistan,forecast,1.1,0.6,1.8,0.9,1.4,0.33
Pakistan,forecast,1.1,0.5,1.7,0.9,1.4,0.33
Peru,nowcast,1.3,1,1.7,1.2,1.4,0.04
Peru,nowcast,1.3,1,1.7,1.2,1.4,0.05
Peru,nowcast,1.3,1,1.6,1.2,1.4,0.05
Peru,nowcast,1.3,1,1.6,1.2,1.4,0.05
Peru,nowcast,1.3,1,1.6,1.2,1.4,0.04
Peru,nowcast,1.3,1,1.6,1.2,1.4,0.04
Peru,nowcast,1.3,1,1.5,1.2,1.4,0.04
Peru,nowcast,1.3,1,1.6,1.2,1.4,0.03
Peru,nowcast,1.3,1,1.6,1.2,1.4,0.04
Peru,nowcast,1.3,1,1.5,1.2,1.3,0.04
Peru,nowcast,1.3,1,1.5,1.2,1.4,0.04
Peru,nowcast,1.3,1,1.5,1.2,1.4,0.03
Peru,nowcast,1.2,1,1.5,1.2,1.3,0.03
Peru,nowcast,1.2,1,1.5,1.1,1.3,0.04
Peru,nowcast,1.2,1,1.5,1.1,1.3,0.03
Peru,nowcast,1.2,1,1.4,1.2,1.3,0.04
Peru,nowcast,1.2,1,1.4,1.1,1.3,0.04
Peru,nowcast,1.2,1,1.4,1.1,1.3,0.05
Peru,nowcast,1.2,1,1.4,1.1,1.3,0.04
Peru,nowcast,1.2,1,1.4,1.1,1.3,0.05
Peru,nowcast,1.2,1,1.3,1.1,1.2,0.06
Peru,nowcast,1.2,1,1.3,1.1,1.2,0.07
Peru,nowcast,1.2,1,1.3,1.1,1.2,0.07
Peru,nowcast,1.1,1,1.3,1.1,1.2,0.07
Peru,nowcast,1.1,1,1.3,1.1,1.2,0.09
Peru,nowcast,1.1,1,1.3,1.1,1.2,0.08
Peru,nowcast,1.1,1,1.3,1.1,1.2,0.1
Peru,nowcast,1.1,0.9,1.3,1.1,1.2,0.11
Peru,nowcast,1.1,0.9,1.3,1,1.2,0.12
Peru,nowcast,1.1,0.9,1.3,1,1.2,0.14
Peru,nowcast,1.1,0.9,1.2,1,1.2,0.17
Peru,nowcast,1.1,0.9,1.2,1,1.1,0.17
Peru,nowcast,1.1,0.9,1.3,1,1.1,0.17
Peru,nowcast,1.1,0.9,1.3,1,1.1,0.17
Peru,forecast,1.1,0.9,1.3,1,1.2,0.26
Peru,forecast,1.1,0.8,1.3,1,1.2,0.28
Peru,forecast,1.1,0.8,1.4,1,1.2,0.29
Peru,forecast,1.1,0.8,1.4,0.9,1.2,0.32
Peru,forecast,1.1,0.8,1.4,1,1.2,0.33
Peru,forecast,1.1,0.8,1.4,1,1.2,0.35
Peru,forecast,1.1,0.7,1.4,0.9,1.2,0.36
Peru,forecast,1.1,0.7,1.4,0.9,1.2,0.35
Peru,forecast,1.1,0.7,1.4,0.9,1.2,0.37
Peru,forecast,1.1,0.7,1.5,0.9,1.2,0.38
Peru,forecast,1.1,0.7,1.5,0.9,1.2,0.38
Peru,forecast,1.1,0.7,1.5,0.9,1.2,0.4
Peru,forecast,1.1,0.7,1.5,0.9,1.2,0.4
Peru,forecast,1.1,0.7,1.5,0.9,1.2,0.4
Philippines,nowcast,1.3,0.8,1.9,1.1,1.5,0.14
Philippines,nowcast,1.3,0.8,1.9,1.1,1.5,0.13
Philippines,nowcast,1.3,0.8,1.9,1.1,1.5,0.13
Philippines,nowcast,1.3,0.8,1.8,1.1,1.4,0.13
Philippines,nowcast,1.3,0.8,1.7,1.1,1.4,0.15
Philippines,nowcast,1.3,0.8,1.7,1.1,1.4,0.14
Philippines,nowcast,1.2,0.8,1.7,1.1,1.4,0.15
Philippines,nowcast,1.2,0.8,1.7,1.1,1.4,0.16
Philippines,nowcast,1.2,0.8,1.6,1.1,1.4,0.17
Philippines,nowcast,1.2,0.8,1.6,1,1.3,0.18
Philippines,nowcast,1.2,0.8,1.6,1,1.3,0.19
Philippines,nowcast,1.2,0.8,1.6,1,1.3,0.18
Philippines,nowcast,1.2,0.8,1.5,1,1.3,0.19
Philippines,nowcast,1.1,0.8,1.5,1,1.3,0.22
Philippines,nowcast,1.1,0.8,1.5,1,1.3,0.23
Philippines,nowcast,1.1,0.8,1.5,1,1.3,0.24
Philippines,nowcast,1.1,0.8,1.5,1,1.3,0.26
Philippines,nowcast,1.1,0.8,1.4,1,1.2,0.27
Philippines,nowcast,1.1,0.8,1.4,1,1.2,0.3
Philippines,nowcast,1.1,0.8,1.4,0.9,1.2,0.34
Philippines,nowcast,1,0.8,1.4,0.9,1.2,0.39
Philippines,nowcast,1,0.7,1.3,0.9,1.2,0.41
Philippines,nowcast,1,0.7,1.3,0.9,1.1,0.45
Philippines,nowcast,1,0.7,1.3,0.9,1.1,0.51
Philippines,nowcast,1,0.7,1.2,0.9,1.1,0.55
Philippines,nowcast,1,0.7,1.2,0.9,1.1,0.6
Philippines,nowcast,1,0.6,1.2,0.8,1.1,0.62
Philippines,nowcast,0.9,0.7,1.2,0.8,1,0.65
Philippines,nowcast,0.9,0.7,1.2,0.8,1,0.64
Philippines,nowcast,1,0.7,1.3,0.8,1.1,0.62
Philippines,nowcast,1,0.7,1.3,0.8,1,0.6
Philippines,nowcast,1,0.7,1.3,0.9,1.1,0.58
Philippines,nowcast,1,0.7,1.3,0.9,1.1,0.54
Philippines,nowcast,1,0.7,1.3,0.9,1.1,0.52
Philippines,nowcast,1,0.7,1.4,0.9,1.1,0.46
Philippines,nowcast,1,0.7,1.4,0.9,1.1,0.43
Philippines,nowcast,1,0.7,1.4,0.9,1.2,0.41
Philippines,nowcast,1,0.7,1.4,0.9,1.2,0.39
Philippines,nowcast,1.1,0.8,1.4,0.9,1.2,0.36
Philippines,nowcast,1.1,0.8,1.4,0.9,1.2,0.35
Philippines,nowcast,1.1,0.8,1.4,0.9,1.2,0.35
Philippines,nowcast,1.1,0.8,1.4,0.9,1.2,0.34
Philippines,nowcast,1.1,0.8,1.4,0.9,1.2,0.34
Philippines,nowcast,1.1,0.8,1.4,0.9,1.2,0.31
Philippines,nowcast,1.1,0.8,1.5,1,1.2,0.29
Philippines,nowcast,1.1,0.8,1.5,0.9,1.2,0.25
Philippines,nowcast,1.2,0.8,1.6,1,1.3,0.22
Philippines,forecast,1.1,0.7,1.6,0.9,1.3,0.29
Philippines,forecast,1.1,0.7,1.6,0.9,1.3,0.3
Philippines,forecast,1.1,0.6,1.6,0.9,1.3,0.31
Philippines,forecast,1.1,0.6,1.7,0.9,1.3,0.32
Philippines,forecast,1.1,0.6,1.7,0.9,1.4,0.33
Philippines,forecast,1.1,0.6,1.7,0.9,1.4,0.33
Philippines,forecast,1.1,0.5,1.7,0.9,1.3,0.35
Philippines,forecast,1.1,0.5,1.8,0.9,1.4,0.35
Philippines,forecast,1.1,0.5,1.8,0.8,1.3,0.35
Philippines,forecast,1.2,0.5,1.8,0.9,1.4,0.34
Philippines,forecast,1.1,0.4,1.8,0.9,1.4,0.37
Philippines,forecast,1.1,0.4,1.9,0.8,1.4,0.38
Philippines,forecast,1.1,0.4,1.9,0.8,1.4,0.38
Philippines,forecast,1.1,0.4,1.9,0.8,1.4,0.37
Poland,nowcast,1.2,0.9,1.6,1,1.3,0.17
Poland,nowcast,1.2,0.8,1.5,1.1,1.3,0.17
Poland,nowcast,1.1,0.8,1.5,1,1.3,0.21
Poland,nowcast,1.1,0.8,1.4,1,1.3,0.23
Poland,nowcast,1.1,0.8,1.4,1,1.2,0.25
Poland,nowcast,1.1,0.8,1.4,1,1.2,0.28
Poland,nowcast,1.1,0.8,1.4,1,1.2,0.3
Poland,nowcast,1.1,0.8,1.4,1,1.2,0.32
Poland,nowcast,1.1,0.8,1.3,0.9,1.2,0.34
Poland,nowcast,1.1,0.8,1.3,1,1.2,0.35
Poland,nowcast,1.1,0.8,1.3,1,1.2,0.36
Poland,nowcast,1,0.8,1.4,0.9,1.1,0.38
Poland,nowcast,1,0.8,1.3,0.9,1.1,0.38
Poland,nowcast,1,0.8,1.3,0.9,1.1,0.41
Poland,nowcast,1,0.8,1.3,0.9,1.1,0.41
Poland,nowcast,1,0.7,1.3,0.9,1.1,0.44
Poland,nowcast,1,0.7,1.3,0.9,1.1,0.43
Poland,nowcast,1,0.7,1.3,0.9,1.1,0.45
Poland,nowcast,1,0.7,1.3,0.9,1.1,0.48
Poland,nowcast,1,0.7,1.3,0.9,1.1,0.49
Poland,nowcast,1,0.7,1.3,0.9,1.1,0.53
Poland,nowcast,1,0.7,1.2,0.9,1.1,0.56
Poland,nowcast,1,0.7,1.3,0.9,1.1,0.58
Poland,nowcast,1,0.7,1.2,0.9,1.1,0.6
Poland,nowcast,1,0.7,1.2,0.9,1.1,0.59
Poland,nowcast,1,0.7,1.2,0.9,1.1,0.58
Poland,nowcast,1,0.7,1.3,0.9,1.1,0.56
Poland,nowcast,1,0.7,1.3,0.9,1.1,0.53
Poland,nowcast,1,0.7,1.3,0.9,1.1,0.5
Poland,nowcast,1,0.7,1.4,0.9,1.1,0.44
Poland,nowcast,1.1,0.7,1.5,0.9,1.1,0.37
Poland,nowcast,1.1,0.8,1.5,0.9,1.2,0.3
Poland,forecast,1.1,0.7,1.5,0.9,1.2,0.36
Poland,forecast,1.1,0.6,1.5,0.9,1.2,0.38
Poland,forecast,1.1,0.6,1.5,0.8,1.2,0.39
Poland,forecast,1.1,0.6,1.6,0.9,1.2,0.39
Poland,forecast,1.1,0.6,1.6,0.9,1.3,0.39
Poland,forecast,1.1,0.6,1.6,0.9,1.2,0.4
Poland,forecast,1.1,0.6,1.6,0.8,1.2,0.41
Poland,forecast,1.1,0.5,1.6,0.8,1.2,0.4
Poland,forecast,1.1,0.5,1.7,0.9,1.3,0.4
Poland,forecast,1.1,0.5,1.6,0.9,1.3,0.42
Poland,forecast,1.1,0.5,1.7,0.8,1.3,0.42
Poland,forecast,1.1,0.5,1.7,0.9,1.3,0.42
Poland,forecast,1.1,0.5,1.7,0.8,1.3,0.42
Poland,forecast,1.1,0.5,1.7,0.8,1.3,0.43
Portugal,nowcast,1.2,0.9,1.6,1.1,1.3,0.1
Portugal,nowcast,1.2,0.9,1.5,1.1,1.3,0.13
Portugal,nowcast,1.2,0.9,1.5,1.1,1.3,0.13
Portugal,nowcast,1.2,0.9,1.4,1,1.3,0.15
Portugal,nowcast,1.1,0.9,1.4,1,1.2,0.17
Portugal,nowcast,1.1,0.8,1.4,1,1.2,0.21
Portugal,nowcast,1.1,0.9,1.4,1,1.2,0.23
Portugal,nowcast,1.1,0.8,1.4,1,1.2,0.27
Portugal,nowcast,1.1,0.8,1.3,1,1.2,0.3
Portugal,nowcast,1.1,0.8,1.3,1,1.2,0.3
Portugal,nowcast,1,0.8,1.3,1,1.1,0.36
Portugal,nowcast,1,0.8,1.3,1,1.1,0.39
Portugal,nowcast,1,0.8,1.2,0.9,1.1,0.4
Portugal,nowcast,1,0.8,1.3,0.9,1.1,0.43
Portugal,nowcast,1,0.8,1.2,0.9,1.1,0.46
Portugal,nowcast,1,0.8,1.2,0.9,1.1,0.49
Portugal,nowcast,1,0.8,1.2,0.9,1.1,0.53
Portugal,nowcast,1,0.7,1.2,0.9,1.1,0.59
Portugal,nowcast,1,0.7,1.2,0.9,1.1,0.59
Portugal,nowcast,1,0.7,1.2,0.9,1,0.63
Portugal,nowcast,1,0.7,1.2,0.9,1,0.63
Portugal,nowcast,0.9,0.7,1.2,0.9,1,0.67
Portugal,nowcast,0.9,0.7,1.2,0.9,1,0.68
Portugal,nowcast,0.9,0.7,1.1,0.9,1,0.71
Portugal,nowcast,0.9,0.7,1.2,0.8,1,0.7
Portugal,nowcast,0.9,0.7,1.2,0.8,1,0.74
Portugal,nowcast,0.9,0.7,1.2,0.8,1,0.76
Portugal,nowcast,0.9,0.7,1.2,0.8,1,0.76
Portugal,nowcast,0.9,0.7,1.2,0.8,1,0.77
Portugal,nowcast,0.9,0.7,1.1,0.8,1,0.78
Portugal,nowcast,0.9,0.6,1.1,0.8,1,0.81
Portugal,nowcast,0.9,0.6,1.1,0.8,1,0.83
Portugal,nowcast,0.9,0.6,1.1,0.7,0.9,0.82
Portugal,nowcast,0.9,0.6,1.1,0.8,0.9,0.81
Portugal,nowcast,0.9,0.6,1.2,0.8,1,0.78
Portugal,nowcast,0.9,0.6,1.2,0.8,1,0.75
Portugal,nowcast,0.9,0.6,1.2,0.8,1,0.68
Portugal,nowcast,0.9,0.6,1.3,0.8,1,0.62
Portugal,nowcast,1,0.7,1.4,0.8,1.1,0.55
Portugal,nowcast,1,0.7,1.5,0.8,1.1,0.48
Portugal,nowcast,1.1,0.7,1.6,0.9,1.2,0.4
Romania,nowcast,1.3,0.9,1.7,1.1,1.4,0.11
Romania,nowcast,1.2,0.9,1.6,1.1,1.4,0.12
Romania,nowcast,1.2,0.9,1.6,1.1,1.4,0.14
Romania,nowcast,1.2,0.9,1.6,1.1,1.3,0.15
Romania,nowcast,1.2,0.8,1.5,1.1,1.3,0.16
Romania,nowcast,1.2,0.8,1.5,1,1.3,0.18
Romania,nowcast,1.1,0.8,1.4,1,1.3,0.21
Romania,nowcast,1.1,0.8,1.4,1,1.2,0.24
Romania,nowcast,1.1,0.8,1.4,1,1.2,0.25
Romania,nowcast,1.1,0.8,1.4,1,1.2,0.26
Romania,nowcast,1.1,0.8,1.4,1,1.2,0.3
Romania,nowcast,1.1,0.8,1.3,1,1.2,0.33
Romania,nowcast,1.1,0.8,1.3,1,1.2,0.35
Romania,nowcast,1.1,0.8,1.3,1,1.2,0.35
Romania,nowcast,1,0.8,1.3,0.9,1.1,0.39
Romania,nowcast,1,0.7,1.3,0.9,1.1,0.4
Romania,nowcast,1,0.8,1.3,1,1.2,0.39
Romania,nowcast,1,0.8,1.3,0.9,1.1,0.4
Romania,nowcast,1,0.8,1.3,0.9,1.1,0.41
Romania,nowcast,1,0.8,1.3,0.9,1.1,0.38
Romania,nowcast,1,0.8,1.3,0.9,1.1,0.37
Romania,nowcast,1,0.8,1.3,0.9,1.1,0.37
Romania,nowcast,1.1,0.8,1.3,0.9,1.1,0.35
Romania,nowcast,1,0.8,1.3,0.9,1.1,0.37
Romania,nowcast,1.1,0.8,1.3,1,1.2,0.34
Romania,nowcast,1,0.8,1.3,1,1.1,0.35
Romania,nowcast,1,0.8,1.3,1,1.2,0.36
Romania,nowcast,1,0.8,1.3,0.9,1.1,0.37
Romania,nowcast,1,0.8,1.3,1,1.1,0.38
Romania,nowcast,1,0.8,1.3,0.9,1.1,0.4
Romania,nowcast,1,0.8,1.3,0.9,1.1,0.4
Romania,nowcast,1,0.8,1.3,0.9,1.1,0.41
Romania,nowcast,1,0.8,1.3,0.9,1.1,0.41
Romania,nowcast,1,0.8,1.3,0.9,1.1,0.43
Romania,nowcast,1,0.8,1.3,0.9,1.1,0.41
Romania,nowcast,1,0.8,1.3,0.9,1.1,0.39
Romania,nowcast,1,0.8,1.3,0.9,1.1,0.38
Romania,nowcast,1.1,0.8,1.4,0.9,1.1,0.34
Romania,nowcast,1.1,0.8,1.4,0.9,1.2,0.3
Romania,forecast,1.1,0.8,1.4,1,1.2,0.34
Romania,forecast,1.1,0.7,1.5,0.9,1.2,0.35
Romania,forecast,1.1,0.7,1.5,0.9,1.2,0.38
Romania,forecast,1.1,0.7,1.5,0.9,1.3,0.36
Romania,forecast,1.1,0.7,1.5,0.9,1.2,0.37
Romania,forecast,1.1,0.6,1.5,0.9,1.3,0.38
Romania,forecast,1.1,0.6,1.5,0.9,1.2,0.39
Romania,forecast,1.1,0.6,1.6,0.9,1.3,0.39
Romania,forecast,1.1,0.6,1.6,0.9,1.3,0.41
Romania,forecast,1.1,0.5,1.6,0.9,1.2,0.39
Romania,forecast,1.1,0.6,1.6,0.9,1.3,0.4
Romania,forecast,1.1,0.5,1.6,0.9,1.2,0.4
Romania,forecast,1.1,0.5,1.6,0.9,1.3,0.41
Romania,forecast,1.1,0.5,1.7,0.8,1.3,0.41
Russia,nowcast,1.4,1,1.7,1.2,1.5,0.03
Russia,nowcast,1.4,1.1,1.7,1.2,1.5,0.03
Russia,nowcast,1.4,1,1.7,1.2,1.5,0.03
Russia,nowcast,1.3,1.1,1.6,1.2,1.4,0.02
Russia,nowcast,1.3,1.1,1.6,1.2,1.5,0.02
Russia,nowcast,1.3,1,1.6,1.2,1.4,0.02
Russia,nowcast,1.3,1.1,1.6,1.2,1.4,0.02
Russia,nowcast,1.3,1,1.5,1.2,1.4,0.03
Russia,nowcast,1.3,1,1.5,1.2,1.4,0.03
Russia,nowcast,1.3,1,1.5,1.2,1.3,0.03
Russia,nowcast,1.2,1,1.5,1.1,1.3,0.03
Russia,nowcast,1.2,1,1.5,1.2,1.3,0.04
Russia,nowcast,1.2,1,1.4,1.1,1.3,0.04
Russia,nowcast,1.2,1,1.4,1.1,1.3,0.04
Russia,nowcast,1.2,1,1.4,1.1,1.3,0.05
Russia,nowcast,1.2,1,1.4,1.1,1.3,0.05
Russia,nowcast,1.2,1,1.3,1.1,1.2,0.06
Russia,nowcast,1.2,1,1.3,1.1,1.2,0.06
Russia,nowcast,1.2,1,1.3,1.1,1.2,0.07
Russia,nowcast,1.1,1,1.3,1.1,1.2,0.08
Russia,nowcast,1.1,1,1.3,1.1,1.2,0.09
Russia,nowcast,1.1,0.9,1.3,1.1,1.2,0.11
Russia,nowcast,1.1,1,1.3,1.1,1.2,0.11
Russia,nowcast,1.1,1,1.3,1,1.2,0.12
Russia,nowcast,1.1,0.9,1.3,1,1.2,0.13
Russia,nowcast,1.1,0.9,1.2,1,1.2,0.14
Russia,nowcast,1.1,0.9,1.2,1,1.1,0.15
Russia,nowcast,1.1,0.9,1.2,1,1.1,0.17
Russia,nowcast,1.1,0.9,1.2,1,1.1,0.16
Russia,nowcast,1.1,0.9,1.2,1,1.1,0.15
Russia,nowcast,1.1,0.9,1.3,1,1.1,0.14
Russia,forecast,1.1,0.9,1.3,1,1.2,0.24
Russia,forecast,1.1,0.9,1.3,1,1.2,0.27
Russia,forecast,1.1,0.8,1.4,1,1.2,0.3
Russia,forecast,1.1,0.8,1.4,0.9,1.2,0.32
Russia,forecast,1.1,0.8,1.4,1,1.2,0.33
Russia,forecast,1.1,0.8,1.4,1,1.2,0.34
Russia,forecast,1.1,0.7,1.4,0.9,1.2,0.36
Russia,forecast,1.1,0.7,1.4,0.9,1.2,0.36
Russia,forecast,1.1,0.7,1.4,0.9,1.2,0.38
Russia,forecast,1.1,0.7,1.4,0.9,1.2,0.38
Russia,forecast,1.1,0.7,1.5,0.9,1.2,0.4
Russia,forecast,1.1,0.7,1.5,0.9,1.2,0.4
Russia,forecast,1.1,0.6,1.5,0.9,1.2,0.4
Russia,forecast,1.1,0.6,1.5,0.9,1.2,0.41
Spain,nowcast,1.4,1.2,1.6,1.3,1.5,0
Spain,nowcast,1.4,1.2,1.6,1.3,1.4,0
Spain,nowcast,1.4,1.2,1.5,1.3,1.4,0
Spain,nowcast,1.3,1.2,1.5,1.3,1.4,0
Spain,nowcast,1.3,1.2,1.5,1.2,1.4,0
Spain,nowcast,1.3,1.2,1.5,1.2,1.4,0
Spain,nowcast,1.3,1.1,1.4,1.2,1.3,0
Spain,nowcast,1.3,1.1,1.4,1.2,1.3,0
Spain,nowcast,1.2,1.1,1.4,1.2,1.3,0
Spain,nowcast,1.2,1.1,1.3,1.1,1.2,0
Spain,nowcast,1.2,1.1,1.3,1.1,1.2,0
Spain,nowcast,1.1,1,1.3,1.1,1.2,0.01
Spain,nowcast,1.1,1,1.2,1.1,1.1,0.02
Spain,nowcast,1.1,1,1.2,1.1,1.1,0.06
Spain,nowcast,1.1,1,1.1,1,1.1,0.13
Spain,nowcast,1,0.9,1.1,1,1,0.28
Spain,nowcast,1,0.9,1.1,1,1,0.45
Spain,nowcast,1,0.9,1.1,0.9,1,0.66
Spain,nowcast,1,0.9,1,0.9,1,0.83
Spain,nowcast,0.9,0.9,1,0.9,1,0.92
Spain,nowcast,0.9,0.9,1,0.9,1,0.98
